Seed 1
Criando modelo
Criando perfis
Alpha 0.1
Loading project configuration... 
Success
/home/rafael.jarczewski/dynff/.venv/lib/python3.10/site-packages/flwr_datasets/utils.py:109: UserWarning: The currently tested dataset are ['mnist', 'ylecun/mnist', 'cifar10', 'uoft-cs/cifar10', 'fashion_mnist', 'zalando-datasets/fashion_mnist', 'sasha/dog-food', 'zh-plus/tiny-imagenet', 'scikit-learn/adult-census-income', 'cifar100', 'uoft-cs/cifar100', 'svhn', 'ufldl-stanford/svhn', 'sentiment140', 'stanfordnlp/sentiment140', 'speech_commands', 'LIUM/tedlium', 'flwrlabs/femnist', 'flwrlabs/ucf101', 'flwrlabs/ambient-acoustic-context', 'jlh/uci-mushrooms', 'Mike0307/MNIST-M', 'flwrlabs/usps', 'scikit-learn/iris', 'flwrlabs/pacs', 'flwrlabs/cinic10', 'flwrlabs/caltech101', 'flwrlabs/office-home', 'flwrlabs/fed-isic2019']. Given: flwrlabs/shakespeare.
  warnings.warn(
 Generating partition_id_to_indices: 0it [00:00, ?it/s] Generating partition_id_to_indices: 95032it [00:00, 950101.18it/s] Generating partition_id_to_indices: 222133it [00:00, 1138809.10it/s] Generating partition_id_to_indices: 338924it [00:00, 1152061.60it/s] Generating partition_id_to_indices: 454131it [00:00, 1138193.63it/s] Generating partition_id_to_indices: 567976it [00:00, 1109294.61it/s] Generating partition_id_to_indices: 679027it [00:00, 1101261.33it/s] Generating partition_id_to_indices: 804819it [00:00, 1151414.51it/s] Generating partition_id_to_indices: 927289it [00:00, 1174402.21it/s] Generating partition_id_to_indices: 1044865it [00:00, 1160420.71it/s] Generating partition_id_to_indices: 1161025it [00:01, 1157468.51it/s] Generating partition_id_to_indices: 1276851it [00:01, 1148472.44it/s] Generating partition_id_to_indices: 1398936it [00:01, 1170153.57it/s] Generating partition_id_to_indices: 1516025it [00:01, 791908.87it/s]  Generating partition_id_to_indices: 1635085it [00:01, 881501.30it/s] Generating partition_id_to_indices: 1759538it [00:01, 969714.64it/s] Generating partition_id_to_indices: 1878299it [00:01, 1025853.53it/s] Generating partition_id_to_indices: 1990302it [00:01, 1043679.46it/s] Generating partition_id_to_indices: 2101427it [00:01, 1045014.45it/s] Generating partition_id_to_indices: 2210661it [00:02, 1056179.73it/s] Generating partition_id_to_indices: 2324196it [00:02, 1070047.71it/s] Generating partition_id_to_indices: 2443615it [00:02, 1105745.59it/s] Generating partition_id_to_indices: 2556035it [00:02, 1104260.82it/s] Generating partition_id_to_indices: 2669093it [00:02, 1111943.36it/s] Generating partition_id_to_indices: 2781210it [00:02, 1112743.50it/s] Generating partition_id_to_indices: 2893131it [00:02, 1113686.30it/s] Generating partition_id_to_indices: 3014746it [00:02, 1144095.87it/s] Generating partition_id_to_indices: 3129505it [00:02, 1129368.67it/s] Generating partition_id_to_indices: 3242722it [00:03, 1117681.63it/s] Generating partition_id_to_indices: 3361480it [00:03, 1138253.62it/s] Generating partition_id_to_indices: 3475490it [00:03, 1133180.05it/s] Generating partition_id_to_indices: 3588937it [00:03, 1131853.91it/s] Generating partition_id_to_indices: 3704986it [00:03, 1140340.43it/s] Generating partition_id_to_indices: 3819091it [00:03, 1132262.92it/s] Generating partition_id_to_indices: 3932375it [00:03, 1120026.86it/s] Generating partition_id_to_indices: 4048860it [00:03, 1133256.95it/s] Generating partition_id_to_indices: 4162247it [00:03, 1129209.83it/s] Generating partition_id_to_indices: 4226158it [00:03, 1090844.11it/s]
[92mINFO [0m:      	History (loss, distributed):
[92mINFO [0m:      		round 1: 0.0
[92mINFO [0m:      	History (loss, centralized):
[92mINFO [0m:      		round 0: 4.375000893138216
[92mINFO [0m:      		round 1: 4.375000893138216
[92mINFO [0m:      		round 2: 3.1137991461381134
[92mINFO [0m:      		round 3: 2.999286790453178
[92mINFO [0m:      		round 4: 2.815897409161449
[92mINFO [0m:      		round 5: 2.6474354913275104
[92mINFO [0m:      		round 6: 2.5641699191436906
[92mINFO [0m:      		round 7: 2.4964523547264768
[92mINFO [0m:      		round 8: 2.427603211424225
[92mINFO [0m:      		round 9: 2.3651942672952053
[92mINFO [0m:      		round 10: 2.3651907692281875
[92mINFO [0m:      		round 11: 2.3108352056034254
[92mINFO [0m:      		round 12: 2.250845631100924
[92mINFO [0m:      		round 13: 2.223575295516174
[92mINFO [0m:      		round 14: 2.18128083472129
[92mINFO [0m:      		round 15: 2.1192263687741812
[92mINFO [0m:      		round 16: 2.0936199749929005
[92mINFO [0m:      		round 17: 2.059976948528986
[92mINFO [0m:      		round 18: 2.044973243851634
[92mINFO [0m:      		round 19: 2.008721795574914
[92mINFO [0m:      		round 20: 2.00872186761167
[92mINFO [0m:      		round 21: 1.9920675309205131
[92mINFO [0m:      		round 22: 1.967827956285643
[92mINFO [0m:      		round 23: 1.94827068364965
[92mINFO [0m:      		round 24: 1.9301341863779964
[92mINFO [0m:      		round 25: 1.9143812197761831
[92mINFO [0m:      		round 26: 1.9039319711584244
[92mINFO [0m:      		round 27: 1.8985730425355678
[92mINFO [0m:      		round 28: 1.8858661307136633
[92mINFO [0m:      		round 29: 1.8725271589906796
[92mINFO [0m:      		round 30: 1.872527193185459
[92mINFO [0m:      		round 31: 1.8604112275401614
[92mINFO [0m:      		round 32: 1.8481266580765887
[92mINFO [0m:      		round 33: 1.8362004922032849
[92mINFO [0m:      		round 34: 1.830786564445993
[92mINFO [0m:      		round 35: 1.8205829261750626
[92mINFO [0m:      		round 36: 1.814440931694109
[92mINFO [0m:      		round 37: 1.8116019938802717
[92mINFO [0m:      		round 38: 1.7990999054768688
[92mINFO [0m:      		round 39: 1.7897738211938727
[92mINFO [0m:      		round 40: 1.7897737063735832
[92mINFO [0m:      		round 41: 1.7803294805760719
[92mINFO [0m:      		round 42: 1.7707965949809243
[92mINFO [0m:      		round 43: 1.765696231121924
[92mINFO [0m:      		round 44: 1.7610854426864038
[92mINFO [0m:      		round 45: 1.7569888209890265
[92mINFO [0m:      		round 46: 1.7517882698973086
[92mINFO [0m:      		round 47: 1.7479439698531765
[92mINFO [0m:      		round 48: 1.737917816139992
[92mINFO [0m:      		round 49: 1.7346997680426253
[92mINFO [0m:      		round 50: 1.7346998487275118
[92mINFO [0m:      		round 51: 1.7307192382414247
[92mINFO [0m:      		round 52: 1.7301840062825535
[92mINFO [0m:      		round 53: 1.7275567930371418
[92mINFO [0m:      		round 54: 1.720447306078205
[92mINFO [0m:      		round 55: 1.7218732766533393
[92mINFO [0m:      		round 56: 1.706718648779874
[92mINFO [0m:      		round 57: 1.7106783589092884
[92mINFO [0m:      		round 58: 1.705600267211627
[92mINFO [0m:      		round 59: 1.7038349508646784
[92mINFO [0m:      		round 60: 1.7038349167523217
[92mINFO [0m:      		round 61: 1.6948186483634697
[92mINFO [0m:      		round 62: 1.688862165999639
[92mINFO [0m:      		round 63: 1.6878285048698423
[92mINFO [0m:      		round 64: 1.679111474950091
[92mINFO [0m:      		round 65: 1.6783524898616629
[92mINFO [0m:      		round 66: 1.6735100784839152
[92mINFO [0m:      		round 67: 1.6704176857814923
[92mINFO [0m:      		round 68: 1.6732071274398872
[92mINFO [0m:      		round 69: 1.6697233368612692
[92mINFO [0m:      		round 70: 1.669723326808702
[92mINFO [0m:      		round 71: 1.6724253783732077
[92mINFO [0m:      		round 72: 1.6703004369450904
[92mINFO [0m:      		round 73: 1.6606278879290386
[92mINFO [0m:      		round 74: 1.6610837605770947
[92mINFO [0m:      		round 75: 1.65891843831487
[92mINFO [0m:      		round 76: 1.657757128110666
[92mINFO [0m:      		round 77: 1.6583745097373621
[92mINFO [0m:      		round 78: 1.6603384421326746
[92mINFO [0m:      		round 79: 1.650522689603237
[92mINFO [0m:      		round 80: 1.6505225581452534
[92mINFO [0m:      		round 81: 1.6512824478223942
[92mINFO [0m:      		round 82: 1.6508122871690467
[92mINFO [0m:      		round 83: 1.6495225831816547
[92mINFO [0m:      		round 84: 1.647728034172709
[92mINFO [0m:      		round 85: 1.6487937897536564
[92mINFO [0m:      		round 86: 1.6377241626579764
[92mINFO [0m:      		round 87: 1.637829995113093
[92mINFO [0m:      		round 88: 1.6393078055898185
[92mINFO [0m:      		round 89: 1.639496316133413
[92mINFO [0m:      		round 90: 1.6394958413627831
[92mINFO [0m:      		round 91: 1.6391992562055995
[92mINFO [0m:      		round 92: 1.6360011772249736
[92mINFO [0m:      		round 93: 1.6472691431256274
[92mINFO [0m:      		round 94: 1.643465542383276
[92mINFO [0m:      		round 95: 1.6384306815604102
[92mINFO [0m:      		round 96: 1.6324031349000419
[92mINFO [0m:      		round 97: 1.6377857184348332
[92mINFO [0m:      		round 98: 1.6370220043323984
[92mINFO [0m:      		round 99: 1.6329744584650718
[92mINFO [0m:      		round 100: 1.6329740495711977
[92mINFO [0m:      		round 101: 1.6373653601014115
[92mINFO [0m:      		round 102: 1.6295960900660345
[92mINFO [0m:      		round 103: 1.6314546918651358
[92mINFO [0m:      		round 104: 1.633735526376192
[92mINFO [0m:      		round 105: 1.6224957105747038
[92mINFO [0m:      		round 106: 1.6337094964048642
[92mINFO [0m:      		round 107: 1.6332497332863882
[92mINFO [0m:      		round 108: 1.6309255887898118
[92mINFO [0m:      		round 109: 1.6285407037330313
[92mINFO [0m:      		round 110: 1.6285414276187336
[92mINFO [0m:      		round 111: 1.6259415920127973
[92mINFO [0m:      		round 112: 1.6355797855479897
[92mINFO [0m:      		round 113: 1.636264107971411
[92mINFO [0m:      		round 114: 1.633730319357013
[92mINFO [0m:      		round 115: 1.6242122342623657
[92mINFO [0m:      		round 116: 1.6230278036414747
[92mINFO [0m:      		round 117: 1.62539571259494
[92mINFO [0m:      		round 118: 1.6239436310968025
[92mINFO [0m:      		round 119: 1.6240576961384443
[92mINFO [0m:      		round 120: 1.6240575827844084
[92mINFO [0m:      		round 121: 1.620448422910593
[92mINFO [0m:      		round 122: 1.616914448548613
[92mINFO [0m:      		round 123: 1.618715043888698
[92mINFO [0m:      		round 124: 1.616914563611832
[92mINFO [0m:      		round 125: 1.6248270948929735
[92mINFO [0m:      		round 126: 1.634121163646026
[92mINFO [0m:      		round 127: 1.6193952248113879
[92mINFO [0m:      		round 128: 1.6161733982021476
[92mINFO [0m:      		round 129: 1.619054623409475
[92mINFO [0m:      		round 130: 1.6190546615705679
[92mINFO [0m:      		round 131: 1.6245924310010227
[92mINFO [0m:      		round 132: 1.608007960850483
[92mINFO [0m:      		round 133: 1.6261015001901185
[92mINFO [0m:      		round 134: 1.6310274436490055
[92mINFO [0m:      		round 135: 1.6265809509952054
[92mINFO [0m:      		round 136: 1.6292337759788382
[92mINFO [0m:      		round 137: 1.6283140423201463
[92mINFO [0m:      		round 138: 1.617924416421558
[92mINFO [0m:      		round 139: 1.6204237962654007
[92mINFO [0m:      		round 140: 1.6204240497504945
[92mINFO [0m:      		round 141: 1.6262096555848444
[92mINFO [0m:      		round 142: 1.614806191859054
[92mINFO [0m:      		round 143: 1.616478335339241
[92mINFO [0m:      		round 144: 1.608901770257495
[92mINFO [0m:      		round 145: 1.6157212653116466
[92mINFO [0m:      		round 146: 1.6074856467181842
[92mINFO [0m:      		round 147: 1.6201043148111547
[92mINFO [0m:      		round 148: 1.617911169021146
[92mINFO [0m:      		round 149: 1.614271993057481
[92mINFO [0m:      		round 150: 1.614271490260748
[92mINFO [0m:      		round 151: 1.6147714710966878
[92mINFO [0m:      	History (metrics, distributed, fit):
[92mINFO [0m:      	{'acc': [(2, 0.19424108481438268),
[92mINFO [0m:      	         (3, 0.21357296697543784),
[92mINFO [0m:      	         (4, 0.24099741495666158),
[92mINFO [0m:      	         (5, 0.28029253831181034),
[92mINFO [0m:      	         (6, 0.3033667611646176),
[92mINFO [0m:      	         (7, 0.31982805329067454),
[92mINFO [0m:      	         (8, 0.3347287079878683),
[92mINFO [0m:      	         (9, 0.34613303286776903),
[92mINFO [0m:      	         (10, 0.3395340559745257),
[92mINFO [0m:      	         (11, 0.3633643083570548),
[92mINFO [0m:      	         (12, 0.38101215491376994),
[92mINFO [0m:      	         (13, 0.3991925507372363),
[92mINFO [0m:      	         (14, 0.40267070339271943),
[92mINFO [0m:      	         (15, 0.4121314524870345),
[92mINFO [0m:      	         (16, 0.4279123151460436),
[92mINFO [0m:      	         (17, 0.43013981736248813),
[92mINFO [0m:      	         (18, 0.43957234919574256),
[92mINFO [0m:      	         (19, 0.4500642228339151),
[92mINFO [0m:      	         (20, 0.4212742503347055),
[92mINFO [0m:      	         (21, 0.45959251784771693),
[92mINFO [0m:      	         (22, 0.45767494815582643),
[92mINFO [0m:      	         (23, 0.4761662688885641),
[92mINFO [0m:      	         (24, 0.4747135406842973),
[92mINFO [0m:      	         (25, 0.4869475172975218),
[92mINFO [0m:      	         (26, 0.4875065666919787),
[92mINFO [0m:      	         (27, 0.504923651929628),
[92mINFO [0m:      	         (28, 0.5095148750881845),
[92mINFO [0m:      	         (29, 0.5007400590110017),
[92mINFO [0m:      	         (30, 0.45368558246029905),
[92mINFO [0m:      	         (31, 0.5053268808119044),
[92mINFO [0m:      	         (32, 0.507810793595397),
[92mINFO [0m:      	         (33, 0.5101216345261561),
[92mINFO [0m:      	         (34, 0.5239035465141302),
[92mINFO [0m:      	         (35, 0.5189699323385553),
[92mINFO [0m:      	         (36, 0.5301288463225404),
[92mINFO [0m:      	         (37, 0.5423405157060393),
[92mINFO [0m:      	         (38, 0.5322883922318451),
[92mINFO [0m:      	         (39, 0.5460204907218985),
[92mINFO [0m:      	         (40, 0.4756427648770208),
[92mINFO [0m:      	         (41, 0.5435063533821789),
[92mINFO [0m:      	         (42, 0.5421701318135435),
[92mINFO [0m:      	         (43, 0.5504099712606618),
[92mINFO [0m:      	         (44, 0.5505893518028548),
[92mINFO [0m:      	         (45, 0.5575800846571484),
[92mINFO [0m:      	         (46, 0.5629698524323009),
[92mINFO [0m:      	         (47, 0.5656494381634076),
[92mINFO [0m:      	         (48, 0.5614607071127621),
[92mINFO [0m:      	         (49, 0.5775590346546654),
[92mINFO [0m:      	         (50, 0.48692924750417754),
[92mINFO [0m:      	         (51, 0.5717863229261544),
[92mINFO [0m:      	         (52, 0.5761999779040952),
[92mINFO [0m:      	         (53, 0.5993836447384377),
[92mINFO [0m:      	         (54, 0.5774871820402752),
[92mINFO [0m:      	         (55, 0.594950584207511),
[92mINFO [0m:      	         (56, 0.5656148478800161),
[92mINFO [0m:      	         (57, 0.5987356336185643),
[92mINFO [0m:      	         (58, 0.6155126792479699),
[92mINFO [0m:      	         (59, 0.5966096578946958),
[92mINFO [0m:      	         (60, 0.501987140892535),
[92mINFO [0m:      	         (61, 0.58498409047697),
[92mINFO [0m:      	         (62, 0.5927950373179915),
[92mINFO [0m:      	         (63, 0.6031993130493081),
[92mINFO [0m:      	         (64, 0.5947877957045068),
[92mINFO [0m:      	         (65, 0.5951720158537948),
[92mINFO [0m:      	         (66, 0.6059943677021695),
[92mINFO [0m:      	         (67, 0.6101270196538513),
[92mINFO [0m:      	         (68, 0.6316997657809729),
[92mINFO [0m:      	         (69, 0.6242988542098893),
[92mINFO [0m:      	         (70, 0.5063359061185297),
[92mINFO [0m:      	         (71, 0.6262789513294827),
[92mINFO [0m:      	         (72, 0.6206441886004527),
[92mINFO [0m:      	         (73, 0.6252304264877407),
[92mINFO [0m:      	         (74, 0.6335311532563063),
[92mINFO [0m:      	         (75, 0.6219897111021252),
[92mINFO [0m:      	         (76, 0.6368444970529535),
[92mINFO [0m:      	         (77, 0.6456273743851101),
[92mINFO [0m:      	         (78, 0.6532638319730012),
[92mINFO [0m:      	         (79, 0.6148709837981672),
[92mINFO [0m:      	         (80, 0.5092539634221894),
[92mINFO [0m:      	         (81, 0.6394528962186534),
[92mINFO [0m:      	         (82, 0.6370461605900095),
[92mINFO [0m:      	         (83, 0.6509499035921837),
[92mINFO [0m:      	         (84, 0.647013232835665),
[92mINFO [0m:      	         (85, 0.6522399104049608),
[92mINFO [0m:      	         (86, 0.637490316428222),
[92mINFO [0m:      	         (87, 0.6467828018306446),
[92mINFO [0m:      	         (88, 0.6430005599254462),
[92mINFO [0m:      	         (89, 0.656733413436054),
[92mINFO [0m:      	         (90, 0.5098541844614495),
[92mINFO [0m:      	         (91, 0.6373400901670087),
[92mINFO [0m:      	         (92, 0.6749208370397484),
[92mINFO [0m:      	         (93, 0.6310459376308392),
[92mINFO [0m:      	         (94, 0.6699355461011323),
[92mINFO [0m:      	         (95, 0.6629960306929447),
[92mINFO [0m:      	         (96, 0.6658179920018578),
[92mINFO [0m:      	         (97, 0.6408097538737071),
[92mINFO [0m:      	         (98, 0.6829655733517279),
[92mINFO [0m:      	         (99, 0.6689211044545118),
[92mINFO [0m:      	         (100, 0.5304286775502233),
[92mINFO [0m:      	         (101, 0.6911208361602659),
[92mINFO [0m:      	         (102, 0.679765967491176),
[92mINFO [0m:      	         (103, 0.6859879102154185),
[92mINFO [0m:      	         (104, 0.6766162326151121),
[92mINFO [0m:      	         (105, 0.6582134897431681),
[92mINFO [0m:      	         (106, 0.6766146384721721),
[92mINFO [0m:      	         (107, 0.678334898199697),
[92mINFO [0m:      	         (108, 0.6862697945997387),
[92mINFO [0m:      	         (109, 0.6905081555813367),
[92mINFO [0m:      	         (110, 0.5212523592581694),
[92mINFO [0m:      	         (111, 0.7049166944496659),
[92mINFO [0m:      	         (112, 0.703951036309226),
[92mINFO [0m:      	         (113, 0.6996603185601856),
[92mINFO [0m:      	         (114, 0.7057401097916147),
[92mINFO [0m:      	         (115, 0.6866284878636769),
[92mINFO [0m:      	         (116, 0.6767224276695618),
[92mINFO [0m:      	         (117, 0.6826658024641843),
[92mINFO [0m:      	         (118, 0.7035442670439728),
[92mINFO [0m:      	         (119, 0.7069790906887368),
[92mINFO [0m:      	         (120, 0.5213013265651939),
[92mINFO [0m:      	         (121, 0.6870139146553951),
[92mINFO [0m:      	         (122, 0.6692947457080115),
[92mINFO [0m:      	         (123, 0.7029943622608413),
[92mINFO [0m:      	         (124, 0.7049736499837618),
[92mINFO [0m:      	         (125, 0.7016014423751264),
[92mINFO [0m:      	         (126, 0.752661476381644),
[92mINFO [0m:      	         (127, 0.6927717224734273),
[92mINFO [0m:      	         (128, 0.6926113077176718),
[92mINFO [0m:      	         (129, 0.7063923603714065),
[92mINFO [0m:      	         (130, 0.5190792440111311),
[92mINFO [0m:      	         (131, 0.7317432140685166),
[92mINFO [0m:      	         (132, 0.6866086618691118),
[92mINFO [0m:      	         (133, 0.7174576148723714),
[92mINFO [0m:      	         (134, 0.7144743997297842),
[92mINFO [0m:      	         (135, 0.7215898027203429),
[92mINFO [0m:      	         (136, 0.7063606838267944),
[92mINFO [0m:      	         (137, 0.7185169351158093),
[92mINFO [0m:      	         (138, 0.6882857182819277),
[92mINFO [0m:      	         (139, 0.7339459277378471),
[92mINFO [0m:      	         (140, 0.5292668037418595),
[92mINFO [0m:      	         (141, 0.7511640468071191),
[92mINFO [0m:      	         (142, 0.6868445212525011),
[92mINFO [0m:      	         (143, 0.7088354016295864),
[92mINFO [0m:      	         (144, 0.7110898101260502),
[92mINFO [0m:      	         (145, 0.7214082817897383),
[92mINFO [0m:      	         (146, 0.7077379813627819),
[92mINFO [0m:      	         (147, 0.6994985805157503),
[92mINFO [0m:      	         (148, 0.7167176866811732),
[92mINFO [0m:      	         (149, 0.7313792680609256),
[92mINFO [0m:      	         (150, 0.5277195778757535),
[92mINFO [0m:      	         (151, 0.7247588666866335)],
[92mINFO [0m:      	 'loss': [(2, 3.1122688077809064),
[92mINFO [0m:      	          (3, 2.9720619182625643),
[92mINFO [0m:      	          (4, 2.813183737808822),
[92mINFO [0m:      	          (5, 2.6347444025950693),
[92mINFO [0m:      	          (6, 2.5335543172099713),
[92mINFO [0m:      	          (7, 2.4664066617091542),
[92mINFO [0m:      	          (8, 2.3987479557345504),
[92mINFO [0m:      	          (9, 2.3428326895860265),
[92mINFO [0m:      	          (10, 2.3902261001036416),
[92mINFO [0m:      	          (11, 2.271747218227936),
[92mINFO [0m:      	          (12, 2.194247968458499),
[92mINFO [0m:      	          (13, 2.1267364684841974),
[92mINFO [0m:      	          (14, 2.10537641340375),
[92mINFO [0m:      	          (15, 2.060754633361312),
[92mINFO [0m:      	          (16, 1.9938973849475596),
[92mINFO [0m:      	          (17, 1.9857429176542298),
[92mINFO [0m:      	          (18, 1.9520323722869837),
[92mINFO [0m:      	          (19, 1.9072069435449492),
[92mINFO [0m:      	          (20, 2.03160263555525),
[92mINFO [0m:      	          (21, 1.869780224462268),
[92mINFO [0m:      	          (22, 1.8770350386502288),
[92mINFO [0m:      	          (23, 1.8010432209038525),
[92mINFO [0m:      	          (24, 1.8055006198785086),
[92mINFO [0m:      	          (25, 1.760330020269225),
[92mINFO [0m:      	          (26, 1.7620354157008333),
[92mINFO [0m:      	          (27, 1.693927961780956),
[92mINFO [0m:      	          (28, 1.6723050500498173),
[92mINFO [0m:      	          (29, 1.6991701791838294),
[92mINFO [0m:      	          (30, 1.8886353196418333),
[92mINFO [0m:      	          (31, 1.6877202333492125),
[92mINFO [0m:      	          (32, 1.6806663884247868),
[92mINFO [0m:      	          (33, 1.6725259846797342),
[92mINFO [0m:      	          (34, 1.6120129178572338),
[92mINFO [0m:      	          (35, 1.6353239879625054),
[92mINFO [0m:      	          (36, 1.5793218545627903),
[92mINFO [0m:      	          (37, 1.558086188580603),
[92mINFO [0m:      	          (38, 1.5854870180566902),
[92mINFO [0m:      	          (39, 1.541898698874566),
[92mINFO [0m:      	          (40, 1.805102842910438),
[92mINFO [0m:      	          (41, 1.542434723446713),
[92mINFO [0m:      	          (42, 1.5451014542365136),
[92mINFO [0m:      	          (43, 1.5224656632156766),
[92mINFO [0m:      	          (44, 1.5222874253679235),
[92mINFO [0m:      	          (45, 1.493818252843034),
[92mINFO [0m:      	          (46, 1.485610752950116),
[92mINFO [0m:      	          (47, 1.4690884014820693),
[92mINFO [0m:      	          (48, 1.4752018346812414),
[92mINFO [0m:      	          (49, 1.4179132469365925),
[92mINFO [0m:      	          (50, 1.7572631647165808),
[92mINFO [0m:      	          (51, 1.4409434449545306),
[92mINFO [0m:      	          (52, 1.4294782496761587),
[92mINFO [0m:      	          (53, 1.3497711192481179),
[92mINFO [0m:      	          (54, 1.4177972022312049),
[92mINFO [0m:      	          (55, 1.3672505012908107),
[92mINFO [0m:      	          (56, 1.466761089982738),
[92mINFO [0m:      	          (57, 1.352121729543958),
[92mINFO [0m:      	          (58, 1.3009548843706615),
[92mINFO [0m:      	          (59, 1.3583325173577332),
[92mINFO [0m:      	          (60, 1.7034097869589546),
[92mINFO [0m:      	          (61, 1.3843597207863212),
[92mINFO [0m:      	          (62, 1.3724435676876363),
[92mINFO [0m:      	          (63, 1.3319674013617284),
[92mINFO [0m:      	          (64, 1.3587426600954258),
[92mINFO [0m:      	          (65, 1.356329915059267),
[92mINFO [0m:      	          (66, 1.3213927550271527),
[92mINFO [0m:      	          (67, 1.311367354474934),
[92mINFO [0m:      	          (68, 1.2493803999861632),
[92mINFO [0m:      	          (69, 1.2629202751249164),
[92mINFO [0m:      	          (70, 1.6958471645513393),
[92mINFO [0m:      	          (71, 1.2618047464113835),
[92mINFO [0m:      	          (72, 1.2752087727880121),
[92mINFO [0m:      	          (73, 1.2634224451687646),
[92mINFO [0m:      	          (74, 1.2349491043745449),
[92mINFO [0m:      	          (75, 1.2697602334258777),
[92mINFO [0m:      	          (76, 1.2312070772185333),
[92mINFO [0m:      	          (77, 1.1974728612778218),
[92mINFO [0m:      	          (78, 1.1698224520799447),
[92mINFO [0m:      	          (79, 1.292545567559141),
[92mINFO [0m:      	          (80, 1.6718859627727953),
[92mINFO [0m:      	          (81, 1.2150027269574362),
[92mINFO [0m:      	          (82, 1.2177086142008569),
[92mINFO [0m:      	          (83, 1.1825685896399172),
[92mINFO [0m:      	          (84, 1.1928715553895695),
[92mINFO [0m:      	          (85, 1.1702530873059693),
[92mINFO [0m:      	          (86, 1.2150196318427013),
[92mINFO [0m:      	          (87, 1.1822727169944152),
[92mINFO [0m:      	          (88, 1.1952428480583666),
[92mINFO [0m:      	          (89, 1.1545274831789367),
[92mINFO [0m:      	          (90, 1.6862491390131864),
[92mINFO [0m:      	          (91, 1.2219193331823976),
[92mINFO [0m:      	          (92, 1.0983767543974479),
[92mINFO [0m:      	          (93, 1.2268630139160832),
[92mINFO [0m:      	          (94, 1.1127946987822739),
[92mINFO [0m:      	          (95, 1.131893117902397),
[92mINFO [0m:      	          (96, 1.1140141363154026),
[92mINFO [0m:      	          (97, 1.2019296866139408),
[92mINFO [0m:      	          (98, 1.0779478392250532),
[92mINFO [0m:      	          (99, 1.116464137609045),
[92mINFO [0m:      	          (100, 1.5997348064845933),
[92mINFO [0m:      	          (101, 1.0508498751779625),
[92mINFO [0m:      	          (102, 1.0794248119812506),
[92mINFO [0m:      	          (103, 1.0609191186345541),
[92mINFO [0m:      	          (104, 1.0856695890068753),
[92mINFO [0m:      	          (105, 1.140646446345997),
[92mINFO [0m:      	          (106, 1.0878245975222158),
[92mINFO [0m:      	          (107, 1.0818121395686913),
[92mINFO [0m:      	          (108, 1.054950044030393),
[92mINFO [0m:      	          (109, 1.0445318186795625),
[92mINFO [0m:      	          (110, 1.6324187225924793),
[92mINFO [0m:      	          (111, 1.0161566192923535),
[92mINFO [0m:      	          (112, 1.0070353179309304),
[92mINFO [0m:      	          (113, 1.0202313657274382),
[92mINFO [0m:      	          (114, 1.006792180408557),
[92mINFO [0m:      	          (115, 1.05685367537128),
[92mINFO [0m:      	          (116, 1.0779829029869006),
[92mINFO [0m:      	          (117, 1.0664516666050092),
[92mINFO [0m:      	          (118, 1.0121144912983235),
[92mINFO [0m:      	          (119, 0.9976129227993503),
[92mINFO [0m:      	          (120, 1.6472399310917725),
[92mINFO [0m:      	          (121, 1.0488664130402738),
[92mINFO [0m:      	          (122, 1.099592955618615),
[92mINFO [0m:      	          (123, 1.0052819971215528),
[92mINFO [0m:      	          (124, 0.9972744544976481),
[92mINFO [0m:      	          (125, 1.0076646310573383),
[92mINFO [0m:      	          (126, 0.8726213419826397),
[92mINFO [0m:      	          (127, 1.0279276383436946),
[92mINFO [0m:      	          (128, 1.032300789712151),
[92mINFO [0m:      	          (129, 0.9945056496475456),
[92mINFO [0m:      	          (130, 1.6696043097315807),
[92mINFO [0m:      	          (131, 0.9267311334314557),
[92mINFO [0m:      	          (132, 1.0538320503852847),
[92mINFO [0m:      	          (133, 0.9702699338371261),
[92mINFO [0m:      	          (134, 0.9719451446338304),
[92mINFO [0m:      	          (135, 0.9532642747433848),
[92mINFO [0m:      	          (136, 0.981573643693193),
[92mINFO [0m:      	          (137, 0.9606808460927805),
[92mINFO [0m:      	          (138, 1.034900789124352),
[92mINFO [0m:      	          (139, 0.9159111913551953),
[92mINFO [0m:      	          (140, 1.625207929344079),
[92mINFO [0m:      	          (141, 0.8737033375365255),
[92mINFO [0m:      	          (142, 1.0532504112665677),
[92mINFO [0m:      	          (143, 0.9798689612873528),
[92mINFO [0m:      	          (144, 0.9713488748101076),
[92mINFO [0m:      	          (145, 0.9427037928848442),
[92mINFO [0m:      	          (146, 0.981228036713439),
[92mINFO [0m:      	          (147, 1.0101881292904227),
[92mINFO [0m:      	          (148, 0.9569485554686136),
[92mINFO [0m:      	          (149, 0.9195189299044692),
[92mINFO [0m:      	          (150, 1.6205318338505055),
[92mINFO [0m:      	          (151, 0.9348829094208316)]}
[92mINFO [0m:      	History (metrics, distributed, evaluate):
[92mINFO [0m:      	{'acc': [(1, 0.0)], 'loss': [(1, 0.0)]}
[92mINFO [0m:      	History (metrics, centralized):
[92mINFO [0m:      	{'cen_accuracy': [(0, 0.011249064662789613),
[92mINFO [0m:      	                  (1, 0.011249064662789613),
[92mINFO [0m:      	                  (2, 0.1875803139094025),
